company_names,ratings,area,employees,public_private,reviews,jobs
TCS,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public ,68.5k,532
Accenture,4.0,IT Services & Consulting , 1 Lakh+ Employees , Public ,43.4k,4.2k
Cognizant,3.9,IT Services & Consulting , 1 Lakh+ Employees , Forbes Global 2000 ,39k,599
Wipro,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public ,36.1k,364
ICICI Bank,4.0,Banking , 1 Lakh+ Employees , Public ,31.4k,222
HDFC Bank,3.9,Banking , 1 Lakh+ Employees , Public ,31.2k,527
Infosys,3.9,IT Services & Consulting , 1 Lakh+ Employees , Public ,29.7k,1k
Capgemini,3.8,IT Services & Consulting , 1 Lakh+ Employees , Public ,27.6k,944
Tech Mahindra,3.7,IT Services & Consulting , 1 Lakh+ Employees , Public ,25.8k,1.1k
HCLTech,3.7,IT Services & Consulting , 1 Lakh+ Employees , Public ,25.3k,677
Genpact,3.9,IT Services & Consulting , 1 Lakh+ Employees , Public ,24.7k,665
Axis Bank,3.8,Banking , 50k-1 Lakh Employees , Public ,20.6k,313
Concentrix Corporation,3.9,BPO , 50k-1 Lakh Employees , Public ,20.4k,113
Amazon,4.1,Internet , 1 Lakh+ Employees , Public ,19.6k,669
Reliance Jio,3.9,Telecom , 50k-1 Lakh Employees , Public ,18.8k,169
IBM,4.1,Software Product , 50k-1 Lakh Employees , Public ,18.8k,1.8k
Larsen & Toubro Limited,4.0,Engineering & Construction , 10k-50k Employees , Public ,17.5k,264
Reliance Retail,3.9,Retail , 1 Lakh+ Employees , 17 years old ,17.1k,251
HDB Financial Services,4.0,NBFC , 1 Lakh+ Employees , 16 years old ,16.5k,98
Teleperformance,3.6,BPO , 50k-1 Lakh Employees , Forbes Global 2000 ,16.2k,289
Vodafone Idea,4.2,5k-10k Employees , Public , 5 years old ,14.7k,348
BYJU'S,3.1,EdTech , 10k-50k Employees , Indian Unicorn ,13.7k,912
Deloitte,4.0,Management Consulting , 1 Lakh+ Employees , 178 years old ,13.6k,302
Kotak Mahindra Bank,3.8,Banking , 50k-1 Lakh Employees , Public ,13.2k,256
Reliance Industries,4.0,Oil & Gas , Public , 46 years old ,12.4k,35
Bharti Airtel,4.0,Telecom , 10k-50k Employees , Public ,11.4k,313
Tata Motors,4.2,Automobile , 10k-50k Employees , Public ,10.5k,18
iEnergizer,4.5,BPO , 10k-50k Employees , 23 years old ,9.7k,105
Flipkart,4.1,Internet , 10k-50k Employees , Public ,9.2k,420
WNS,3.5,BPO , 10k-50k Employees , 27 years old ,9.1k,218
IndusInd Bank,3.7,Banking , 10k-50k Employees , Public ,8.5k,252
Mahindra & Mahindra,4.1,Automobile , 1 Lakh+ Employees , Public ,8.4k,96
Ernst & Young,3.6,Management Consulting , 50k-1 Lakh Employees , 21 years old ,8.3k,1.8k
AU Small Finance Bank,4.5,Banking , 10k-50k Employees , Fortune India 500 ,8k,166
Infosys BPM,3.9,BPO , 10k-50k Employees , 21 years old ,7.8k,62
DXC Technology,3.8,IT Services & Consulting , 10k-50k Employees , Public ,7.8k,141
IDFC FIRST Bank,4.0,Banking , 10k-50k Employees , Public ,7.4k,87
Conneqt Business Solutions,3.7,IT Services & Consulting , 10k-50k Employees , 21 years old ,7.2k,53
HDFC Life,4.0,Insurance , 10k-50k Employees , Public ,7.1k,112
LTIMindtree,3.7,IT Services & Consulting , 50k-1 Lakh Employees , Public ,7k,37
Bajaj Finserv,4.0,Insurance , 10k-50k Employees , Public ,6.7k,49
HSBC Group,4.1,Banking , 10k-50k Employees , Forbes Global 2000 ,6.5k,28
Samsung,4.1,Consumer Electronics & Appliances , 5k-10k Employees , Public ,6.5k,257
Hinduja Global Solutions,3.9,Software Product , 10k-50k Employees , Public ,6.5k,26
Mphasis,3.5,IT Services & Consulting , 10k-50k Employees , Public ,6.5k,74
PwC,3.6,Management Consulting , 10k-50k Employees , Conglomerate ,6.5k,520
Startek,3.2,BPO , 10k-50k Employees , Public ,6.4k,45
Ericsson,4.3,10k-50k Employees , Forbes Global 2000 , 147 years old ,6.3k,76
Maruti Suzuki,4.2,Automobile , 10k-50k Employees , Public ,6.2k,31
Yes Bank,3.9,Banking , 10k-50k Employees , Public ,5.9k,27
Asian Paints,4.1,Chemicals , 5k-10k Employees , Public ,5.9k,100
Cipla Pharmaceutical,4.1,Pharma , 10k-50k Employees , Public ,5.8k,50
Dr. Reddy's,4.1,Pharma , 10k-50k Employees , Public ,5.7k,149
Sutherland Global Services,3.7,IT Services & Consulting , 10k-50k Employees , 37 years old ,5.7k,189
UltraTech Cement,4.2,Building Material , 10k-50k Employees , Public ,5.5k,16
NTT DATA,4.0,10k-50k Employees , 35 years old , Chiyoda City +46 more,5.5k,102
EXL Service,3.8,Analytics & KPO , 10k-50k Employees , 24 years old ,5.4k,209
ICICI Prudential Life Insurance,4.1,Insurance , 10k-50k Employees , Public ,5.3k,254
Bandhan Bank,3.8,Banking , 50k-1 Lakh Employees , Public ,5.3k,31
Paytm,3.4,FinTech , 10k-50k Employees , Public ,5.3k,619
Jana Small Finance Bank,3.8,Banking , 10k-50k Employees , Public ,5.3k,187
HCL Group,3.7,IT Services & Consulting , 1 Lakh+ Employees , 47 years old ,5.2k,1
Lupin,4.1,Pharma , 10k-50k Employees , Public ,5.2k,8
Indian Army,4.7,Defence & Aerospace , 1 Lakh+ Employees , Public ,5.1k,--
Bajaj Finance,4.0,NBFC , 10k-50k Employees , 36 years old ,5.1k,143
TATA Steel,4.1,Iron & Steel , 1 Lakh+ Employees , Public ,5k,28
Udaan,4.0,Internet , 1k-5k Employees , Indian Unicorn ,5k,309
L&T Infotech,3.8,IT Services & Consulting , 10k-50k Employees , Public ,5k,138
ITC,3.9,FMCG , 10k-50k Employees , Public ,4.9k,80
Zydus Lifesciences,4.1,Pharma , 10k-50k Employees , Public ,4.9k,38
Wells Fargo,4.1,Banking , 10k-50k Employees , Public ,4.8k,52
JP Morgan Chase,4.2,Financial Services , 50k-1 Lakh Employees , Forbes Global 2000 ,4.7k,1.1k
Delhivery,4.0,10k-50k Employees , Fortune India 500 , 12 years old ,4.7k,393
FIS,3.9,FinTech , 10k-50k Employees , 55 years old ,4.7k,90
Quess,4.0,Recruitment , 1 Lakh+ Employees , Public ,4.6k,239
Hindustan Unilever,4.2,FMCG , 10k-50k Employees , Public ,4.6k,210
Amazon Development Centre India,4.2,Internet , 10k-50k Employees , Hyderabad/Secunderabad +61 more,4.6k,28
IIFL Finance,3.9,NBFC , 10k-50k Employees , Public ,4.6k,132
Hexaware Technologies,3.7,IT Services & Consulting , 10k-50k Employees , Fortune India 500 ,4.4k,352
Sun Pharmaceutical Industries,4.1,Pharma , 10k-50k Employees , Public ,4.3k,100
JSW Steel,3.9,Iron & Steel , 10k-50k Employees , Public ,4.2k,75
Home Credit Finance,4.1,Financial Services , 10k-50k Employees , 11 years old ,4.2k,87
Ujjivan Small Finance Bank,4.1,Banking , 10k-50k Employees , Public ,4.2k,119
Max Life Insurance,4.1,Insurance , 10k-50k Employees , 23 years old ,4.1k,378
KPMG India,3.6,Management Consulting , 10k-50k Employees , 36 years old ,4.1k,416
Shapoorji Pallonji Group,4.2,Engineering & Construction , 5k-10k Employees , Conglomerate ,4.1k,30
Oracle,3.8,Software Product , 50k-1 Lakh Employees , Public ,4.1k,212
Aurobindo Pharma,4.0,Pharma , 10k-50k Employees , Public ,4.1k,6
Muthoot Finance,3.6,NBFC , 10k-50k Employees , Public ,4.1k,399
OPPO,3.9,Consumer Electronics & Appliances , 10k-50k Employees , Public ,4.1k,14
eClerx,3.4,IT Services & Consulting , 10k-50k Employees , Public ,4k,180
Ashok Leyland,4.1,Automobile , 5k-10k Employees , Public ,4k,2
Capgemini Technology Services India Limited,4.0,IT Services & Consulting , 1 Lakh+ Employees , Bengaluru/Bangalore +35 more,4k,2
Shriram Transport Finance,4.1,NBFC , 10k-50k Employees , Public ,4k,1
Tata Projects,4.2,Engineering & Construction , 5k-10k Employees , Public ,4k,35
Siemens,4.2,Power , 5k-10k Employees , Public ,4k,1.4k
Apollo Hospitals,4.1,Healthcare , 10k-50k Employees , Public ,4k,68
JLL,4.2,Real Estate , 10k-50k Employees , Forbes Global 2000 ,4k,24
Vivo,4.0,Consumer Electronics & Appliances , 5k-10k Employees , Conglomerate ,3.9k,5
L&T Construction,4.0,Engineering & Construction , 10k-50k Employees , Public ,3.9k,--
First Source,3.8,BPO , 10k-50k Employees , Public ,3.8k,102
JustDial,3.5,Internet , 10k-50k Employees , Public ,3.8k,107
Omega Healthcare,3.8,Healthcare , 10k-50k Employees , 20 years old ,3.8k,84
Hero MotoCorp,4.1,Automobile , 5k-10k Employees , Public ,3.8k,7
Hewlett-Packard Enterprise,4.3,Emerging Technologies , 10k-50k Employees , Forbes Global 2000 ,3.8k,60
Megha Engineering & Infrastructures,4.0,Engineering & Construction , 5k-10k Employees , Conglomerate ,3.7k,9
Bajaj Allianz Life Insurance,4.1,Insurance , 10k-50k Employees , 22 years old ,3.7k,30
Mahindra & Mahindra Financial Services,4.3,NBFC , 10k-50k Employees , Public ,3.7k,59
Cyient,3.7,IT Services & Consulting , 10k-50k Employees , Public ,3.6k,287
ICICI Lombard General Insurance Company,3.8,Insurance , 10k-50k Employees , Public ,3.6k,137
D Mart,3.9,Retail , 10k-50k Employees , Fortune India 500 ,3.5k,90
Indiamart Intermesh,3.6,Internet , 1k-5k Employees , 27 years old ,3.5k,909
BigBasket,4.0,Internet , 10k-50k Employees , Indian Unicorn ,3.5k,17
Coforge,3.6,IT Services & Consulting , 10k-50k Employees , Public ,3.5k,190
Hyundai Motor,4.3,Automobile , 10k-50k Employees , Fortune India 500 ,3.5k,17
TVS Motor,4.0,Automobile , 5k-10k Employees , Public ,3.4k,19
Nagarro,4.2,IT Services & Consulting , 10k-50k Employees , 27 years old ,3.4k,120
Reliance Communications,3.9,Telecom , 201-500 Employees , Public ,3.4k,2
Atos Syntel,3.5,IT Services & Consulting , 5k-10k Employees , 43 years old ,3.4k,44
GlobalLogic,3.8,IT Services & Consulting , 10k-50k Employees , 23 years old ,3.4k,80
UST,3.9,IT Services & Consulting , 10k-50k Employees , 22 years old ,3.4k,121
IQVIA,4.1,Clinical Research , 10k-50k Employees , Forbes Global 2000 ,3.4k,42
Manappuram Finance,3.9,NBFC , 10k-50k Employees , Public ,3.3k,5
Bosch,4.3,Auto Components , 10k-50k Employees , Public ,3.3k,10
Bosch Global Software Technologies,4.2,Software Product , 10k-50k Employees , 33 years old ,3.3k,20
SBI Cards & Payment Services,3.7,1k-5k Employees , 25 years old , Gurgaon/Gurugram +308 more,3.3k,130
Cummins,4.4,Auto Components , 5k-10k Employees , Fortune India 500 ,3.3k,48
Virtusa Consulting Services,3.8,IT Services & Consulting , 10k-50k Employees , 27 years old ,3.3k,109
Oyo Rooms,3.4,Hospitality , 1k-5k Employees , Indian Unicorn ,3.3k,171
BT Group,4.1,Telecom , 10k-50k Employees , Forbes Global 2000 ,3.3k,30
BNY Mellon,4.1,Investment Banking / Venture Capital / Private Equity , 10k-50k Employees , Forbes Global 2000 ,3.3k,451
SMFG India Credit,4.1,NBFC , 10k-50k Employees , 16 years old ,3.2k,66
Amdocs,4.0,Software Product , 10k-50k Employees , Forbes Global 2000 ,3.2k,9
Schneider Electric,4.1,Industrial Automation , 10k-50k Employees , Forbes Global 2000 ,3.2k,130
CBRE,4.2,Real Estate , 10k-50k Employees , Forbes Global 2000 ,3.2k,140
Future Group,4.3,Retail , 10k-50k Employees , Conglomerate ,3.2k,16
Cholamandalam Investment & Finance,4.1,NBFC , 5k-10k Employees , Fortune India 500 ,3.1k,23
Intelenet Global Services,3.7,BPO , 10k-50k Employees , 23 years old ,3.1k,--
L&T Technology Services,3.4,IT Services & Consulting , 10k-50k Employees , Public ,3.1k,1
State Bank of India,3.7,Banking , 1 Lakh+ Employees , Fortune India 500 ,3.1k,188
Swiggy,3.9,Internet , 5k-10k Employees , Indian Unicorn ,3.1k,380
JBM Group,4.0,Auto Components , 1k-5k Employees , Public ,3.1k,1
Dell,4.1,Consumer Electronics & Appliances , 10k-50k Employees , Forbes Global 2000 ,3.1k,120
Ecom Express,4.0,Logistics , 10k-50k Employees , 11 years old ,3k,62
Equitas Small Finance Bank,4.2,Banking , 10k-50k Employees , Fortune India 500 ,3k,19
Ekart Logistics,4.0,Logistics , 5k-10k Employees , 14 years old ,3k,--
SBI Life Insurance Company,3.8,Insurance , 10k-50k Employees , 22 years old ,3k,8
Bajaj Auto,3.9,Automobile , 5k-10k Employees , Public ,3k,--
Optum,4.0,Healthcare , 10k-50k Employees , 46 years old ,3k,20
Nagarjuna Construction Company,4.1,Engineering & Construction , 5k-10k Employees , Public ,3k,5
KEC International,4.1,Engineering & Construction , 5k-10k Employees , Public ,3k,1
Aditya Birla Fashion and Retail,4.2,Retail , 10k-50k Employees , Fortune India 500 ,2.9k,72
Muthoot Fincorp,4.0,NBFC , 10k-50k Employees , Conglomerate ,2.9k,28
Viatris,4.3,Pharma , 10k-50k Employees , Forbes Global 2000 ,2.9k,8
Piramal Capital Housing Finance,4.2,NBFC , 1k-5k Employees , 3 years old ,2.9k,22
Samvardhana Motherson Group,3.8,Auto Components , 1k-5k Employees , Public ,2.9k,44
Tata Communications,4.1,Telecom , 5k-10k Employees , Public ,2.8k,444
Royal Enfield,4.2,Automobile , 10k-50k Employees , 122 years old ,2.8k,13
Godrej & Boyce Manufacturing,3.9,Engineering & Construction , 10k-50k Employees , Fortune India 500 ,2.8k,43
L&T Finance,4.0,NBFC , 10k-50k Employees , Public ,2.8k,1
LG Electronics,4.0,Consumer Electronics & Appliances , 10k-50k Employees , Public ,2.8k,6
John Deere,4.3,IT Services & Consulting , 5k-10k Employees , Fortune India 500 ,2.8k,12
Intas Pharmaceuticals,4.1,Pharma , 10k-50k Employees , Fortune India 500 ,2.8k,59
Whitehat jr,3.5,EdTech , 5k-10k Employees , Startup ,2.7k,514
Varun Beverages,4.0,Beverage , 5k-10k Employees , Public ,2.7k,43
Thermax Limited,4.2,Industrial Machinery , 1k-5k Employees , Public ,2.7k,46
Hetero Drugs,3.8,Pharma , 1k-5k Employees , 30 years old ,2.7k,26
Deutsche Bank,4.1,Banking , 10k-50k Employees , Fortune India 500 ,2.7k,619
Randstad,3.9,1k-5k Employees , Conglomerate , 31 years old ,2.7k,2.3k
Ford Motor,4.4,Automobile , 5k-10k Employees , Public ,2.7k,51
Havells,4.1,Electrical Equipment , 5k-10k Employees , Public ,2.6k,61
Abbott Healthcare,4.1,Pharma , 10k-50k Employees , Public ,2.6k,65
Sodexo,4.1,Facility Management Services , 10k-50k Employees , Forbes Global 2000 ,2.6k,85
Subros,3.9,Auto Components , 1k-5k Employees , Public ,2.6k,4
Persistent Systems,3.8,IT Services & Consulting , 10k-50k Employees , Public ,2.6k,75
Macleods Pharmaceuticals,3.8,Pharma , 10k-50k Employees , Public ,2.6k,--
CARS24,3.6,Internet , 5k-10k Employees , Indian Unicorn ,2.6k,305
VE Commercial Vehicles,4.0,Automobile , 1k-5k Employees , 15 years old ,2.6k,11
Automatic Data Processing (ADP),4.1,IT Services & Consulting , 10k-50k Employees , Forbes Global 2000 ,2.6k,36
American Express,4.3,Financial Services , 10k-50k Employees , Forbes Global 2000 ,2.6k,108
UnitedHealth,4.1,Healthcare , 10k-50k Employees , Forbes Global 2000 ,2.6k,10
Standard Chartered Bank,3.9,Banking , 10k-50k Employees , Fortune India 500 ,2.5k,30
Cgi Group,4.1,IT Services & Consulting , 10k-50k Employees , Forbes Global 2000 ,2.5k,140
Team Lease,3.9,Recruitment , 1k-5k Employees , Public ,2.5k,267
Pidilite Industries,4.4,Chemicals , 5k-10k Employees , Public ,2.5k,35
Atos,3.8,IT Services & Consulting , 201-500 Employees , Forbes Global 2000 ,2.5k,6
Bharat Electronics,4.1,Electronics Manufacturing , 5k-10k Employees , Fortune India 500 ,2.5k,--
Publicis Sapient,3.6,IT Services & Consulting , 10k-50k Employees , 33 years old ,2.5k,188
Alkem Laboratories,3.9,Pharma , 10k-50k Employees , Public ,2.5k,23
Hindalco Industries,4.2,Metals & Mining , 10k-50k Employees , Public ,2.5k,9
Indian Air Force,4.6,Defence & Aerospace , 1 Lakh+ Employees , 91 years old ,2.5k,--
Alembic Pharmaceuticals,4.0,Pharma , 10k-50k Employees , Public ,2.4k,36
R1 RCM,3.9,BPO , 5k-10k Employees , 20 years old ,2.4k,48
DCB Bank,3.9,Banking , 5k-10k Employees , Fortune India 500 ,2.4k,42
Hindustan Coca Cola Beverages,4.3,Beverage , 5k-10k Employees , 26 years old ,2.4k,63
Wipro Infotech,4.1,IT Services & Consulting , 1 Lakh+ Employees (Global) , MNC ,2.4k,--
Access Healthcare,3.9,IT Services & Consulting , 5k-10k Employees , 12 years old ,2.4k,37
Vishal Mega Mart,3.8,Retail , 10k-50k Employees , 15 years old ,2.4k,10
ITC Infotech,3.5,IT Services & Consulting , 10k-50k Employees , 23 years old ,2.4k,93
Barclays,4.1,Banking , 10k-50k Employees , Forbes Global 2000 ,2.4k,43
